year,sector,activity,domestic_va_musd,total_va_musd,domestic_share,domestic_share_pct
1995,Manufacturing Industry,C,147259.888,238456.802,0.6175537320172566,61.75537320172566
1996,Manufacturing Industry,C,140538.012,230142.797,0.6106557052054946,61.065570520549464
1997,Manufacturing Industry,C,120684.069,203749.251,0.5923166264792797,59.231662647927976
1998,Manufacturing Industry,C,125308.88,215293.384,0.5820377648019134,58.20377648019134
1999,Manufacturing Industry,C,123222.353,214108.548,0.5755134680563991,57.551346805639916
2000,Manufacturing Industry,C,110608.829,201202.916,0.5497377036026655,54.97377036026655
2001,Manufacturing Industry,C,107505.958,196523.924,0.5470375097944818,54.70375097944819
2002,Manufacturing Industry,C,114195.543,206635.259,0.5526430656251168,55.26430656251168
2003,Manufacturing Industry,C,138880.391,250521.706,0.5543647024342074,55.43647024342074
2004,Manufacturing Industry,C,153474.406,284355.111,0.5397279671192546,53.97279671192546
2005,Manufacturing Industry,C,151527.326,290736.656,0.5211841124017055,52.118411240170545
2006,Manufacturing Industry,C,150301.68,300180.189,0.5007048616389538,50.07048616389538
2007,Manufacturing Industry,C,172100.794,347200.176,0.49568175910141243,49.56817591014124
2008,Manufacturing Industry,C,176576.489,368572.244,0.47908243736335177,47.90824373633518
2009,Manufacturing Industry,C,157781.468,314194.474,0.5021777308534077,50.21777308534077
2010,Manufacturing Industry,C,145869.301,312803.212,0.4663292939587846,46.632929395878456
2011,Manufacturing Industry,C,157258.352,348690.166,0.45099738201392237,45.099738201392235
2012,Manufacturing Industry,C,141244.775,314890.611,0.44855187822668996,44.855187822668995
2013,Manufacturing Industry,C,145666.714,324546.586,0.4488314475752951,44.88314475752951
2014,Manufacturing Industry,C,144966.425,334000.911,0.4340300287384545,43.403002873845445
2015,Manufacturing Industry,C,120854.402,289412.921,0.41758467998738735,41.75846799873874
2016,Manufacturing Industry,C,122080.75,293218.209,0.41634777872884426,41.63477787288443
2017,Manufacturing Industry,C,124827.501,309977.411,0.4026987018095973,40.269870180959735
2018,Manufacturing Industry,C,130964.282,330120.358,0.39671676958498875,39.67167695849888
2019,Manufacturing Industry,C,127793.929,318395.074,0.4013690519596418,40.136905195964175
2020,Manufacturing Industry,C,120116.023,302289.301,0.3973545295934903,39.73545295934903
2021,Manufacturing Industry,C,128810.871,342959.805,0.3755859115910099,37.55859115910099
2022,Manufacturing Industry,C,121045.782,348976.443,0.34685946409282414,34.685946409282415
1995,Market Services,GTN,575696.616,696565.264,0.826479076338208,82.64790763382081
1996,Market Services,GTN,576754.963,698663.745,0.8255115098322441,82.5511509832244
1997,Market Services,GTN,511399.62,624944.751,0.8183117294475843,81.83117294475844
1998,Market Services,GTN,529946.592,653970.294,0.8103526977633635,81.03526977633635
1999,Market Services,GTN,531107.263,656645.714,0.8088185937660746,80.88185937660745
2000,Market Services,GTN,489188.726,614023.731,0.7966935173715624,79.66935173715623
2001,Market Services,GTN,498043.527,625182.082,0.7966375578243139,79.6637557824314
2002,Market Services,GTN,546008.448,680553.205,0.8023008987225326,80.23008987225326
2003,Market Services,GTN,683251.236,845571.376,0.8080349635676409,80.8034963567641
2004,Market Services,GTN,788942.327,980003.967,0.8050399320475404,80.50399320475404
2005,Market Services,GTN,822802.533,1028685.758,0.7998579999782597,79.98579999782596
2006,Market Services,GTN,874488.973,1097375.343,0.7968913996275201,79.68913996275201
2007,Market Services,GTN,1007232.119,1269358.649,0.7934968732386996,79.34968732386996
2008,Market Services,GTN,1125526.448,1417771.85,0.7938699361254775,79.38699361254776
2009,Market Services,GTN,1047140.042,1302411.737,0.8040007719924287,80.40007719924287
2010,Market Services,GTN,1015461.633,1277368.458,0.7949637605659431,79.49637605659431
2011,Market Services,GTN,1083234.384,1382092.085,0.7837642627119162,78.37642627119162
2012,Market Services,GTN,1004673.826,1286146.902,0.781150134901153,78.1150134901153
2013,Market Services,GTN,1042657.113,1345415.091,0.7749705796930146,77.49705796930147
2014,Market Services,GTN,1050895.9,1373867.069,0.7649181814692728,76.49181814692729
2015,Market Services,GTN,890147.705,1175360.123,0.7573403994071015,75.73403994071015
2016,Market Services,GTN,909927.021,1199388.848,0.7586588974187294,75.86588974187293
2017,Market Services,GTN,951923.745,1258632.824,0.7563156838503046,75.63156838503046
2018,Market Services,GTN,1021348.081,1355674.682,0.7533872945780955,75.33872945780955
2019,Market Services,GTN,1007266.017,1333328.961,0.7554519900659384,75.54519900659385
2020,Market Services,GTN,1009843.621,1316135.541,0.7672793489283943,76.72793489283943
2021,Market Services,GTN,1093997.292,1450030.793,0.7544648688022723,75.44648688022723
2022,Market Services,GTN,1017450.681,1403955.291,0.7247030496785243,72.47030496785243
1995,Non-Market Services,OTQ,301683.414,305462.518,0.9876282562432095,98.76282562432095
1996,Non-Market Services,OTQ,307490.999,311382.897,0.9875012467367468,98.75012467367468
1997,Non-Market Services,OTQ,277594.28,281451.411,0.9862955705700832,98.62955705700833
1998,Non-Market Services,OTQ,281333.775,285482.509,0.9854676420824087,98.54676420824087
1999,Non-Market Services,OTQ,279279.451,283439.869,0.9853216909297965,98.53216909297964
2000,Non-Market Services,OTQ,248110.839,252307.127,0.9833683334676472,98.33683334676472
2001,Non-Market Services,OTQ,250096.919,254329.275,0.983358754119045,98.33587541190451
2002,Non-Market Services,OTQ,277610.935,282006.678,0.9844126279874833,98.44126279874833
2003,Non-Market Services,OTQ,345677.021,350826.547,0.9853217322234169,98.5321732223417
2004,Non-Market Services,OTQ,395094.706,400915.978,0.9854800698414669,98.54800698414668
2005,Non-Market Services,OTQ,411029.411,417287.081,0.9850039210775375,98.50039210775375
2006,Non-Market Services,OTQ,429250.638,435816.794,0.9849336783474204,98.49336783474205
2007,Non-Market Services,OTQ,490245.679,497839.506,0.9847464355309721,98.47464355309721
2008,Non-Market Services,OTQ,543743.557,552243.367,0.9846085792824019,98.46085792824019
2009,Non-Market Services,OTQ,536408.973,544292.007,0.9855169028782008,98.55169028782008
2010,Non-Market Services,OTQ,521411.085,529877.009,0.9840228508574526,98.40228508574526
2011,Non-Market Services,OTQ,563348.805,573075.772,0.9830267349009479,98.30267349009479
2012,Non-Market Services,OTQ,532418.927,541339.598,0.9835211186601577,98.35211186601576
2013,Non-Market Services,OTQ,562383.218,571865.801,0.9834181673682564,98.34181673682563
2014,Non-Market Services,OTQ,571808.316,581837.342,0.9827631791979416,98.27631791979417
2015,Non-Market Services,OTQ,481795.268,490273.919,0.9827062981092413,98.27062981092412
2016,Non-Market Services,OTQ,489175.939,498112.073,0.9820599931533883,98.20599931533883
2017,Non-Market Services,OTQ,511581.456,520699.051,0.9824897030588212,98.24897030588212
2018,Non-Market Services,OTQ,541256.657,551592.513,0.9812617906218752,98.12617906218752
2019,Non-Market Services,OTQ,522540.211,532551.78,0.9812007594829558,98.12007594829558
2020,Non-Market Services,OTQ,539346.706,548300.373,0.9836701424239228,98.36701424239229
2021,Non-Market Services,OTQ,592309.853,602156.318,0.9836479918824003,98.36479918824003
2022,Non-Market Services,OTQ,538840.202,549676.401,0.9802862211652417,98.02862211652416
